molecule_chembl_id,canonical_smiles,pIC50,bioactivity_class
CHEMBL2321905,COC(=O)c1cc(-c2ccc(NC(=O)c3cc(NC(=O)CCCOc4cc5c(cc4OC)C(=O)N4CCC[C@H]4C=N5)cn3C)cc2)cn1C,11.886056647693163,active
CHEMBL2324630,COC(=O)c1cc(-c2ccc(NC(=O)c3nc(NC(=O)CCCOc4cc5c(cc4OC)C(=O)N4CCC[C@H]4C=N5)cn3C)cc2)cn1C,11.67778070526608,active
CHEMBL4176275,COc1c(Br)c2c(c(OC)c1OC)-c1cc3cc(CO)n(C)c3cc1[C@@H](NC(C)=O)CC2,10.0,active
CHEMBL2324627,CCOC(=O)c1nc(NC(=O)c2cc(-c3ccc(NC(=O)CCCOc4cc5c(cc4OC)C(=O)N4CCC[C@H]4C=N5)cc3)cn2C)cn1C,9.958607314841775,active
CHEMBL2324629,COC(=O)c1nc(NC(=O)c2cc(NC(=O)c3cc(-c4ccc(NC(=O)CCCOc5cc6c(cc5OC)C(=O)N5CCC[C@H]5C=N6)cc4)cn3C)cn2C)cn1C,9.602059991327963,active
CHEMBL2324628,COC(=O)c1cc(NC(=O)c2cc(NC(=O)c3cc(-c4ccc(NC(=O)CCCOc5cc6c(cc5OC)C(=O)N5CCC[C@H]5C=N6)cc4)cn3C)cn2C)cn1C,9.508638306165727,active
CHEMBL2324626,COC(=O)c1cc(NC(=O)c2cc(-c3ccc(NC(=O)CCCOc4cc5c(cc4OC)C(=O)N4CCC[C@H]4C=N5)cc3)cn2C)cn1C,9.468521082957745,active
CHEMBL2324625,COC(=O)c1cc(-c2ccc(NC(=O)c3cc(-c4ccc(NC(=O)CCCOc5cc6c(cc5OC)C(=O)N5CCC[C@H]5C=N6)cc4)cn3C)cc2)cn1C,9.455931955649724,active
CHEMBL4458738,Cc1cc(N(C)c2ccc3c(c2)c2ccccc2n3C)c2ccccc2n1,9.327902142064282,active
CHEMBL4439731,CN(c1ccc2c(ccn2C)c1)c1nc(Cl)nc2ccccc12,9.207608310501746,active
CHEMBL450955,CCC(=O)O[C@H]1C(=O)[C@]2(C)[C@@H](O)C[C@H]3OC[C@@]3(OC(C)=O)[C@H]2[C@H](OC(=O)c2cccc(OC)c2)[C@]2(O)C[C@H](OC(=O)[C@H](O)[C@H](C=C(C)C)NC(=O)OC(C)(C)C)C(C)=C1C2(C)C,9.167491087293763,active
CHEMBL126916,CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](OC(=O)C3CC3)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@H](C=C(C)C)NC(=O)OC(C)(C)C)C[C@@](O)([C@@H](OC(=O)c4ccccc4)[C@@H]12)C3(C)C,9.036212172654444,active
CHEMBL385064,CN(C)C(=S)NN=C(c1ccccn1)c1ccccn1,9.0,active
CHEMBL4539214,C=CC(=O)N1CCN(c2nc(=O)n(-c3c(C)ccnc3C(C)C)c3nc(-c4c(O)cccc4F)c(Cl)cc23)[C@@H](C)C1,9.0,active
CHEMBL223643,CC(C)[C@@H]1NC(=O)[C@H](C)OC(=O)[C@@H](C(C)C)NC(=O)[C@@H](C(C)C)OC(=O)[C@H](C(C)C)NC(=O)[C@H](C)OC(=O)[C@@H](C(C)C)NC(=O)[C@@H](C(C)C)OC(=O)[C@H](C(C)C)NC(=O)[C@H](C)OC(=O)[C@@H](C(C)C)NC(=O)[C@@H](C(C)C)OC1=O,9.0,active
CHEMBL2324624,COC(=O)c1cc(-c2ccc(NC(=O)CCCOc3cc4c(cc3OC)C(=O)N3CCC[C@H]3C=N4)cc2)cn1C,8.920818753952375,active
CHEMBL107,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2,8.886056647693163,active
CHEMBL94657,C/C(=C\c1csc(C)n1)[C@@H]1C[C@@H]2O[C@]2(C)CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)O1,8.881404634776239,active
CHEMBL2180983,CC(=O)O[C@H]1C(=O)[C@]2(C)[C@@H](O)C[C@H]3OC[C@@]3(OC(C)=O)[C@H]2[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@H](OC(=O)CCC(=O)NCc3ccc(CN4C(=O)[C@H]5CNC(=O)[C@H](CC(=O)O)NC(=O)CNC(=O)[C@H](CCCNC(=N)N)NC(=O)C[C@H]4C(=O)N5)cc3)[C@@H](NC(=O)c3ccccc3)c3ccccc3)C(C)=C1C2(C)C,8.744727494896694,active
CHEMBL151233,COc1cc(CCN)c2c(c1OC)SSSSS2,8.744727494896694,active
CHEMBL289498,Cc1cccc(NC(=O)NC2N=C(c3ccccc3)c3ccccc3N(C)C2=O)c1,8.744727494896694,active
CHEMBL4452137,C=CC(=O)N1CCN(c2nc(=O)n(-c3c(C)cccc3C(C)C)c3nc(-c4c(O)cccc4F)c(Cl)cc23)[C@@H](C)C1,8.698970004336019,active
CHEMBL2180985,CC(=O)O[C@H]1C(=O)[C@]2(C)[C@@H](O)C[C@H]3OC[C@@]3(OC(C)=O)[C@H]2[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@H](OC(=O)CCC(=O)NCc3ccc(CN4C(=O)[C@@H]5CC(=O)N[C@@H](CCCNC(=N)N)C(=O)NCC(=O)N[C@@H](CC(=O)O)C(=O)NC[C@@H]4C(=O)N5)cc3)[C@@H](NC(=O)c3ccccc3)c3ccccc3)C(C)=C1C2(C)C,8.698970004336019,active
CHEMBL2180984,CC(=O)O[C@H]1C(=O)[C@]2(C)[C@@H](O)C[C@H]3OC[C@@]3(OC(C)=O)[C@H]2[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@H](OC(=O)CCC(=O)NCc3ccc(CN4C(=O)[C@H]5CC(=O)N[C@@H](CCCNC(=N)N)C(=O)NCC(=O)N[C@@H](CC(=O)O)C(=O)NC[C@H]4C(=O)N5)cc3)[C@@H](NC(=O)c3ccccc3)c3ccccc3)C(C)=C1C2(C)C,8.638272163982407,active
CHEMBL215032,COC(=O)c1cc(NC(=O)c2cc(NC(=O)CCCOc3cc4c(cc3OC)C(=O)N3CCC[C@H]3C=N4)cn2C)cn1C,8.619788758288394,active
CHEMBL4280973,COc1cc(CCN)c2c(c1OC)SS[S+]2[O-],8.619788758288394,active
CHEMBL2180982,CC(=O)O[C@H]1C(=O)[C@]2(C)[C@@H](O)C[C@H]3OC[C@@]3(OC(C)=O)[C@H]2[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@H](OC(=O)CCC(=O)NCc3ccc(CN4C(=O)[C@@H]5CNC(=O)[C@H](CC(=O)O)NC(=O)CNC(=O)[C@H](CCCNC(=N)N)NC(=O)C[C@@H]4C(=O)N5)cc3)[C@@H](NC(=O)c3ccccc3)c3ccccc3)C(C)=C1C2(C)C,8.602059991327963,active
CHEMBL65,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3ccccc3nc2-1,8.559248299520814,active
CHEMBL1771376,COc1cc(OC)c(/C=C/S(=O)(=O)Cc2ccc(OC)c(N)c2)c(OC)c1,8.522878745280337,active
CHEMBL4527861,C=CC(=O)N1CCN(c2nc(=O)n(-c3c(C)ncnc3C(C)C)c3nc(-c4c(O)cccc4F)c(Cl)cc23)[C@@H](C)C1,8.522878745280337,active
CHEMBL4578214,C=CC(=O)N1CCN(c2nc(=O)n(-c3c(C(C)C)ccnc3C)c3nc(-c4c(O)cccc4F)c(Cl)cc23)[C@@H](C)C1,8.522878745280337,active
CHEMBL217089,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@@H]2NCO[C@@H]2[C@H](C)O1,8.500038134403809,active
CHEMBL3545252,CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c4ccccc4)C[C@@](O)([C@@H](OC(=O)c4ccccc4)[C@@H]12)C3(C)C.O.O.O,8.48932096896779,active
CHEMBL96926,C/C=C(/C)C(=O)O[C@H]1C(C)=C2[C@@H]3OC(=O)[C@@](C)(O)[C@@]3(O)[C@@H](OC(=O)CCC)C[C@](C)(OC(C)=O)[C@H]2[C@@H]1OC(=O)CCCCCCC,8.481881052856847,active
CHEMBL1614766,O=C(NOCCO)c1cc(CN2OCCCC2=O)c(F)c(F)c1Nc1ccc(I)cc1F,8.481486060122112,active
CHEMBL159,CC[C@]1(O)C[C@@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,8.47005659834133,active
CHEMBL253178,COc1cc(OC)c(/C=C/S(=O)(=O)Cc2ccc(OC)c(O)c2)c(OC)c1,8.397940008672037,active
CHEMBL4456801,C=CC(=O)N1CCN(c2nc(=O)n(-c3ccccc3C(C)C)c3cc(-c4c(C)ccc5[nH]ncc45)c(Cl)cc23)CC1,8.397940008672037,active
CHEMBL53463,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,8.355012278145646,active
CHEMBL4535757,C=CC(=O)N1CCN(c2nc(=O)n(-c3c(C)ccnc3C(C)C)c3nc(-c4c(O)cccc4F)c(F)cc23)[C@@H](C)C1,8.301029995663981,active
CHEMBL4450657,C=CC(=O)N1CCN(c2nc(=O)n(-c3ccccc3C(C)C)c3nc(-c4c(O)cccc4F)c(Cl)cc23)[C@@H](C)C1,8.301029995663981,active
CHEMBL2435248,CN1CCN(CCn2c(=O)c3cc(NCCCN4CCOCC4)c4c(=O)n(CCN5CCN(C)CC5)c(=O)c5cc(NCCCN6CCOCC6)c(c2=O)c3c54)CC1,8.301029995663981,active
CHEMBL2203744,CN(C(=S)NN=C(c1ccccn1)c1ccccn1)C1CCCCC1,8.301029995663981,active
CHEMBL4450519,C=CC(=O)N1CCN(c2nc(=O)n(-c3ccccc3C(C)C)c3nc(-c4ccccc4F)c(Cl)cc23)[C@@H](C)C1,8.301029995663981,active
CHEMBL498271,C=C(c1ccc(OC)c(O)c1)c1cc(OC)c(OC)c(OC)c1,8.301029995663981,active
CHEMBL3672295,Cc1cc(O)c(-c2ccc([C@@H](C)CN)cc2)c2c1[nH]c(=O)c1sccc12,8.2839966563652,active
CHEMBL553025,CCC1=C[C@@H]2CN(C1)Cc1c([nH]c3ccccc13)[C@@](C(=O)OC)(c1cc3c(cc1OC)N(C)[C@H]1[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]4(CC)C=CCN5CC[C@]31[C@@H]54)C2,8.234480456902048,active
CHEMBL4465551,C=CC(=O)N1CCN(c2nc(=O)n(-c3ccccc3C(C)C)c3cc(-c4ccccc4F)c(Cl)cc23)[C@@H](C)C1,8.221848749616356,active
CHEMBL428647,CC(=O)O[C@H]1C(=O)[C@]2(C)[C@@H](O)C[C@H]3OC[C@@]3(OC(C)=O)[C@H]2[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c3ccccc3)c3ccccc3)C(C)=C1C2(C)C,8.221848749616356,active
CHEMBL4103012,O=c1c2ccc3c(=O)n(CCCN4CCOCC4)c(=O)c4c(NCCN5CCCC5)cc(c(=O)n1CCCN1CCOCC1)c2c34,8.154901959985743,active
CHEMBL1233002,CCCCCCC/C=C/C=C/C(=O)N[C@H](C(=O)N[C@H]1C[C@@H](O)CCNC(=O)/C=C/[C@H](C)NC1=O)[C@@H](C)O,8.154901959985743,active
CHEMBL67,COc1ccc(/C=C\c2cc(OC)c(OC)c(OC)c2)cc1O,8.142667503568731,active
CHEMBL2420629,O=C(NCc1ccc(S(=O)(=O)c2cc(F)cc(F)c2)cc1)c1ccc2nccn2c1,8.130768280269024,active
CHEMBL254849,COc1ccc(CS(=O)(=O)/C=C/c2c(OC)cc(OC)cc2OC)cc1,8.096910013008056,active
CHEMBL4441771,C=CC(=O)N1CCN(c2nc(=O)n(-c3c(C)ncnc3C(C)C)c3nc(-c4c(O)cccc4F)c(F)cc23)[C@@H](C)C1,8.045757490560675,active
CHEMBL3216446,Cl.Cl.N=C(N)c1ccc2nc(-c3ccc(-c4nc5ccc(C(=N)N)cc5s4)o3)sc2c1,8.0,active
CHEMBL3215587,Cl.Cl.N=C(N)c1ccc2nc(-c3ccc(-c4nc5ccc(C(=N)N)cc5s4)s3)sc2c1,8.0,active
CHEMBL2335138,CN1CCN(CCCNc2cc3c(=O)n(CCCN4CCOCC4)c(=O)c4c(NCCCN5CCN(C)CC5)cc5c(=O)n(CCCN6CCOCC6)c(=O)c2c5c34)CC1,8.0,active
CHEMBL2335142,CN1CCN(CCNc2cc3c(=O)n(CCCN4CCOCC4)c(=O)c4c(NCCN5CCN(C)CC5)cc5c(=O)n(CCCN6CCOCC6)c(=O)c2c5c34)CC1,8.0,active
CHEMBL4078023,Cc1nc(C)c(/C=C2\CN(C)C/C(=C\c3nc(C)c(C)nc3C)C2=NO)nc1C,8.0,active
CHEMBL3215586,Cl.Cl.c1cc(-c2ccc(-c3nc4ccc(C5=NCCN5)cc4s3)o2)ccc1C1=NCCN1,8.0,active
CHEMBL4159771,COc1c(Br)c2c(c(OC)c1OC)-c1cc3cc(CO)[nH]c3cc1[C@@H](NC(C)=O)CC2,8.0,active
CHEMBL109480,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,7.996108833763089,active
CHEMBL4452622,C=CC(=O)N1CCN(c2nc(=O)n(-c3c(C)cccc3C(C)C)c3nc(-c4c(O)cccc4F)c(F)cc23)[C@@H](C)C1,7.958607314841775,active
CHEMBL4439782,C=CC(=O)N1CCN(c2nc(=O)n(-c3ccccc3C(C)C)c3nc(-c4c(O)cccc4F)c(Cl)cc23)CC1,7.958607314841775,active
CHEMBL18351,COc1ccc(-c2oc3c(OC)c(OC)c(OC)c(O)c3c(=O)c2OC)cc1O,7.920818753952375,active
CHEMBL4450041,C=CC(=O)N1CCN(c2nc(=O)n(-c3ccccc3C(C)C)c3nc(-c4ccccc4O)c(Cl)cc23)[C@@H](C)C1,7.886056647693163,active
CHEMBL837,CCc1c2c(nc3ccc(O)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,7.886056647693163,active
CHEMBL4449810,C=CC(=O)N1CCN(c2nc(=O)n(-c3ccccc3C(C)C)c3cc(-c4c(O)cccc4F)c(Cl)cc23)[C@@H](C)C1,7.853871964321762,active
CHEMBL4465918,O=C(CCCC(=O)N1C[C@@H](CCl)c2c1cc(O)c1ccccc21)N1C[C@@H](CCl)c2c1cc(O)c1ccccc21,7.85078088734462,active
CHEMBL90555,CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C=O)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,7.823908740944319,active
CHEMBL252164,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1ccc(CN2CCOCC2)cc1,7.82131076022441,active
CHEMBL4591772,C=CC(=O)N1CCN(c2nc(=O)n(-c3ccccc3C(C)C)c3nc(-c4ccccc4Cl)c(Cl)cc23)[C@@H](C)C1,7.795880017344075,active
CHEMBL4097664,COc1cc2c(c(OC)c1OC)-c1cc3cc(COC(C)=O)oc3cc1C(=O)CC2,7.795880017344075,active
CHEMBL4458041,C=CC(=O)N1CCN(c2nc(=O)n(-c3c(C(C)C)ccnc3C)c3nc(-c4c(O)cccc4F)c(F)cc23)[C@@H](C)C1,7.795880017344075,active
CHEMBL888,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,7.795880017344075,active
CHEMBL4070492,COc1cc2c(c(OC)c1OC)-c1cc3cc(CO)oc3cc1C(O)CC2,7.795880017344075,active
CHEMBL4569344,C=CC(=O)N1CCN(c2nc(=O)n(-c3ccccc3C(C)C)c3cc(-c4cc(O)cc5ccccc45)c(Cl)cc23)CC1,7.769551078621726,active
CHEMBL507361,O=C(NOC[C@H](O)CO)c1ccc(F)c(F)c1Nc1ccc(I)cc1F,7.769551078621726,active
CHEMBL1972860,CN(NC(=O)CC(=O)NN(C)C(=S)c1ccccc1)C(=S)c1ccccc1,7.7667499904589,active
CHEMBL4454645,C=CC(=O)N1CCN(c2nc(=O)n(-c3ccccc3C(C)C)c3cc(-c4ccccc4Cl)c(Cl)cc23)[C@@H](C)C1,7.7447274948966935,active
CHEMBL2146520,CCCCCCC/C=C/C=C/C(=O)N[C@H](C(=O)N[C@H]1CCCCNC(=O)/C=C/[C@H](C)NC1=O)[C@@H](C)O,7.7447274948966935,active
CHEMBL519668,O=C(CCCCCCC(=O)Nc1cccc(-c2cn(-c3ccccc3)nn2)c1)NO,7.698970004336019,active
CHEMBL4476547,CN1C/C(=C\c2ccc(N(C)C)cc2[N+](=O)[O-])C(=NO)/C(=C/c2ccc(N(C)C)cc2[N+](=O)[O-])C1,7.698970004336019,active
CHEMBL464221,O=c1[nH]c(=O)n([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(I)c1F,7.698970004336019,active
CHEMBL1083151,COc1cc(Nc2nccc(-c3sc(C)nc3C)n2)cc(OC)c1OC,7.657577319177793,active
CHEMBL4469638,C=CC(=O)N1CCN(c2nc(=O)n(-c3ccccc3C(C)C)c3cc(-c4ccccc4F)c(Cl)cc23)CC1,7.657577319177793,active
CHEMBL2376666,NC(=O)c1c(Nc2ccc(I)cc2F)cc(F)cc1Oc1cccc(NS(N)(=O)=O)c1,7.638272163982407,active
CHEMBL2172463,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H]2[C@H](OCN2C(=O)OCc2ccc(NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc3ccccc3)NC(=O)[C@@H](C)NC(=O)CNC(C)=O)cc2)[C@H](C)O1.O=P(O)(O)O,7.630042392653947,active
CHEMBL325023,Cc1nc(C)c(-c2[nH]nc3c2C(=O)c2c(NC(=O)NN4CCN(C)CC4)cccc2-3)s1,7.585026652029182,active
CHEMBL1172549,COc1cc(C(=O)/C=C/c2c[nH]c3ccccc23)cc(OC)c1OC,7.522878745280337,active
CHEMBL4093642,COc1cc(Br)c(/C=C2\CN(C(C)C)CC(=C\c3nc(C)c(C)nc3C)/C2=N/O)cc1OC,7.522878745280337,active
CHEMBL3672369,Cc1cc(O)c(-c2ccc([C@@H](C)CN(C)C)cc2)c2c1[nH]c(=O)c1sccc12,7.522878745280337,active
CHEMBL553,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,7.522878745280337,active
CHEMBL1643903,COc1ccc(-c2oc3c(OC)c(OC)c(OC)c(O)c3c(=O)c2OC)cc1N,7.481486060122112,active
CHEMBL4517656,C=CC(=O)N1CCN(c2nc(=O)n(-c3ccccc3C(C)C)c3cc(-c4c(O)cccc4F)c(Cl)cc23)CC1,7.481486060122112,active
CHEMBL4167516,C=Cc1c(C)c2cc3nc(c(CC(=O)OC)c4[nH]c(cc5nc(cc1[nH]2)C(C)=C5CC)c(C)c4C(=O)NCCOCCOCCNC(=O)CCCC(=O)Oc1ccc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)cc1OC)C(CCC(=O)OC)C3C,7.455931955649724,active
CHEMBL1094709,O=C(CCCCCCC(=O)Nc1cccc(-n2cc(-c3ccccc3)nn2)c1)NO,7.3979400086720375,active
CHEMBL106653,CC[n+]1c(/C=c2\s/c(=C3/Sc4ccccc4N3C)c(=O)n2-c2ccccc2)sc2ccccc21.Cc1ccc(S(=O)(=O)[O-])cc1,7.3979400086720375,active
CHEMBL320647,C[C@@](O)(CCl)[C@H]1Cc2ccc3oc4c(N5CC[C@H](N)C5)c(F)cc5c(=O)c(C(=O)O)cn(c3c2O1)c45,7.3979400086720375,active
CHEMBL3216912,CC(C)NC(=N)c1ccc(-c2ccc(-c3nc4ccc(C(=N)NC(C)C)cc4s3)s2)cc1.Cl.Cl,7.3979400086720375,active
CHEMBL2335140,CN1CCN(CCCNc2cc3c(=O)n(CCN4CCOCC4)c(=O)c4c(NCCCN5CCN(C)CC5)cc5c(=O)n(CCN6CCOCC6)c(=O)c2c5c34)CC1,7.3979400086720375,active
CHEMBL490294,COc1cc(/C=C\c2ccc(OC)c(N)c2)cc(OC)c1.Cl,7.3979400086720375,active
CHEMBL4438343,C=CC(=O)N1CCN(c2nc(=O)n(-c3ccccc3C(C)C)c3cc(-c4ccccc4C(F)(F)F)c(Cl)cc23)[C@@H](C)C1,7.3979400086720375,active
CHEMBL1094408,COc1ccc(N2CCN(C)CC2)cc1Nc1ncc2c(n1)-c1c(c(C(N)=O)nn1C)CC2,7.356547323513812,active
CHEMBL4460245,CCc1c2c(nc3ccc(O)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@@]3(CC)OC(=O)CNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1ccc(CN2CCOCC2)cc1,7.337242168318426,active
CHEMBL2047532,O=C(CCCO[N+](=O)[O-])Oc1ccccc1C(=O)Oc1ccc(-c2cc(=S)ss2)cc1,7.327902142064283,active
CHEMBL2013119,COc1cc(OC)c(/C=C/S(=O)(=O)Cc2ccc(OC)c(NCC(=O)[O-])c2)c(OC)c1.[Na+],7.301029995663981,active
CHEMBL108793,CCn1c(=O)/c(=C2\Sc3ccccc3N2C)s/c1=C\c1sc2ccccc2[n+]1CC.[I-],7.301029995663981,active
CHEMBL2435247,CN1CCN(CCCn2c(=O)c3cc(NCCCN4CCOCC4)c4c(=O)n(CCCN5CCN(C)CC5)c(=O)c5cc(NCCCN6CCOCC6)c(c2=O)c3c54)CC1,7.301029995663981,active
CHEMBL1272140,CN1CCN(c2ccc(OC(F)(F)F)c(Nc3ncc4c(n3)-c3c(c(C(N)=O)nn3C)CC4)c2)CC1,7.2839966563652006,active
CHEMBL3216447,Cl.Cl.c1cc2nc(-c3ccc(-c4nc5ccc(C6=NCCN6)cc5s4)s3)sc2cc1C1=NCCN1,7.221848749616356,active
CHEMBL3216913,Cl.Cl.c1cc2nc(-c3ccc(-c4nc5ccc(C6=NCCN6)cc5s4)o3)sc2cc1C1=NCCN1,7.221848749616356,active
CHEMBL594764,COc1ccc2c(c1)SC1=N/C(=C\c3sc4ccccc4[n+]3C)C=C(C)N12.[O-][Cl+3]([O-])([O-])[O-],7.221848749616356,active
CHEMBL280643,CC(=O)[O-].CCn1c(=O)/c(=C2\Sc3ccccc3N2C)s/c1=C\c1sc2ccccc2[n+]1CC,7.221848749616356,active
CHEMBL1083152,CNc1nc(C)c(-c2ccnc(Nc3cc(OC)c(OC)c(OC)c3)n2)s1,7.2076083105017466,active
CHEMBL4100071,COc1cc2c(c(OC)c1OC)-c1cc3cc(CO)oc3cc1C(=O)CC2,7.1938200260161125,active
CHEMBL4103889,COc1cc2c(c(OC)c1OC)-c1cc3cc(C(C)O)oc3cc1C(O)CC2,7.1938200260161125,active
CHEMBL4464335,C=CC(=O)N1CC(NC(=O)Cn2c(C3CC3)c(C(=O)N3CCc4c(cccc4OC)C3)c3cc(Cl)cc(C)c32)C1,7.173925197299173,active
CHEMBL108063,CCN1/C(=C/C=c2\s/c(=C\c3sc4ccccc4[n+]3CC)n(-c3ccccc3)c2=O)Sc2ccccc21.[I-],7.154901959985743,active
CHEMBL2419515,Cc1ccc(S(=O)(=O)c2ccc(CNC(=O)N3Cc4ccncc4C3)cc2)cn1,7.154901959985743,active
CHEMBL4435076,CN1CC(Cc2ccc(N(C)C)cc2[N+](=O)[O-])C(=NO)C(Cc2ccc(N(C)C)cc2[N+](=O)[O-])C1,7.154901959985743,active
CHEMBL1269246,CN1CCN(CCCCNc2cc3c(=O)n(CCCCN4CCN(C)CC4)c(=O)c4c(NCCCCN5CCN(C)CC5)cc5c(=O)n(CCCCN6CCN(C)CC6)c(=O)c2c5c34)CC1,7.136677139879544,active
CHEMBL393760,COC1=CC(=O)c2c(COc3ccc(F)cc3F)c(C)n(C)c2C1=O,7.1249387366083,active
CHEMBL524493,COc1cc(/C=C\c2ccc3c(ccn3C)c2)cc(OC)c1,7.096910013008056,active
CHEMBL4064361,COc1cc(Br)c(/C=C2\CN(C)CC(=C\c3nc(C)c(C)nc3C)/C2=N\O)cc1OC,7.096910013008056,active
CHEMBL1879463,Cn1c(=O)n(-c2ccc(C(C)(C)C#N)cc2)c2c3cc(-c4cnc5ccccc5c4)ccc3ncc21,7.072937756507,active
CHEMBL210209,CC(C)(Cc1ncc[nH]1)C1C(=O)Nc2ccc(-c3cncc(OC[C@@H](N)Cc4c[nH]c5ccccc45)c3)cc21,7.070581074285707,active
CHEMBL205487,O=C(NC(=O)c1ccccc1[N+](=O)[O-])Nc1ccc(Sc2ncc(Br)cn2)cc1,7.0655015487564325,active
CHEMBL391714,COC1=CC(=O)c2c(c(COc3c(F)cc(F)cc3F)c(C)n2C)C1=O,7.0655015487564325,active
CHEMBL101871,C[C@]1([C@H]2Cc3ccc4oc5c(N6CC[C@H](N)C6)c(F)cc6c(=O)c(C(=O)O)cn(c4c3O2)c56)CO1,7.045757490560675,active
CHEMBL4085902,COc1cc(Br)c(/C=C2\CC(C)CC(=C\c3nc(C)c(C)nc3C)/C2=N/O)cc1OC,7.045757490560675,active
CHEMBL1172550,COc1cc(C(=O)/C=C/c2cn(C)c3ccccc23)cc(OC)c1OC,7.045757490560675,active
CHEMBL4094546,Cc1nc(C)c(/C=C2\CC(C)C/C(=C\c3nc(C)c(C)nc3C)C2=NO)nc1C,7.045757490560675,active
CHEMBL2435249,CN1CCN(CCCn2c(=O)c3cc(NC[C@H]4CCCO4)c4c(=O)n(CCCN5CCN(C)CC5)c(=O)c5cc(NC[C@@H]6CCCO6)c(c2=O)c3c54)CC1,7.022276394711152,active
CHEMBL203996,Nc1ccccc1C(=O)NC(=O)Nc1ccc(Sc2ncc(Br)cn2)cc1,7.022276394711152,active
CHEMBL4089932,COc1cc2c(c(OC)c1OC)-c1cc3cc(C(C)O)oc3cc1C(=O)CC2,7.0,active
CHEMBL1094710,O=C(CCCCCCC(=O)Nc1cccc(-n2cc(C3CCCCC3)nn2)c1)NO,7.0,active
CHEMBL1289102,COc1ccc(-c2cc(C(=O)N/N=C(\C)c3ccc(OC)c(OC)c3)[nH]n2)cc1,7.0,active
CHEMBL210390,Nc1cc2cc(-c3cncc(OC[C@@H](N)Cc4c[nH]c5ccccc45)c3)ccc2cn1,7.0,active
CHEMBL467793,Nc1ccc(-c2cc(C(=O)NCCCCCCC(=O)NO)no2)cc1,7.0,active
CHEMBL468595,Nc1cccc(-c2cc(C(=O)NCCCCCCC(=O)NO)no2)c1,7.0,active
CHEMBL1094707,O=C(CCCCCCC(=O)Nc1cccc(-c2cn(C3CCCCC3)nn2)c1)NO,7.0,active
CHEMBL511749,CC(C)(C)OC(=O)Nc1ccc(-c2cc(C(=O)NCCCCCCC(=O)NO)no2)cc1,7.0,active
CHEMBL594283,CCOc1ccc2c(c1)SC1=N/C(=C\c3oc4ccccc4[n+]3C)C=C(C)N12.[O-][Cl+3]([O-])([O-])[O-],7.0,active
